Month,Industrial,Wellhead,Residential,Electric Power,Commercial Consumers
May-17,4.08,,13.21,3.62,8.31
Apr-17,4.2,,11.38,3.49,8.04
Mar-17,4.02,,9.91,3.52,7.68
Feb-17,4.62,,10.05,3.74,7.89
Jan-17,4.9,,9.38,4.32,7.58
Dec-16,4.31,,9.07,4.16,7.25
Nov-16,3.86,,10.77,3.14,7.61
Oct-16,3.87,,13.76,3.24,7.94
Sep-16,3.73,,16.82,3.19,8.28
Aug-16,3.58,,17.65,3.07,8.26
Jul-16,3.57,,16.59,3.07,8.1
Jun-16,2.89,,14.49,2.77,7.7
May-16,2.9,,11.63,2.49,7.29
Apr-16,2.99,,9.66,2.52,6.95
Mar-16,3.04,,9.21,2.33,7.05
Feb-16,3.63,,8.39,2.83,6.83
Jan-16,3.62,,8.3,3.17,6.72
Dec-15,3.45,,9.27,2.71,7.22
Nov-15,3.26,,10.02,2.78,7.39
Oct-15,3.52,,12.6,3.03,7.78
Sep-15,3.63,,16.4,3.19,8.42
Aug-15,3.77,,16.89,3.22,8.45
Jul-15,3.73,,16.28,3.23,8.49
Jun-15,3.74,,15.07,3.24,8.52
May-15,3.56,,12.73,3.28,8.13
Apr-15,3.94,,10.44,3.23,8.02
Mar-15,4.43,,9.28,3.71,7.84
Feb-15,4.71,,9.08,4.99,7.81
Jan-15,4.87,,9.5,4.29,8.14
Dec-14,5.62,,10.01,4.5,8.53
Nov-14,5.02,,10.19,4.68,8.29
Oct-14,5.03,,13.11,4.23,8.97
Sep-14,5.02,,16.27,4.34,9.39
Aug-14,4.96,,17.41,4.25,9.67
Jul-14,5.43,,17.23,4.58,10.06
Jun-14,5.46,,16.13,4.99,9.94
May-14,5.74,,13.6,5.09,9.7
Apr-14,5.85,,11.76,5.25,9.49
Mar-14,6.47,,10.7,6.29,9.35
Feb-14,6.63,,9.77,7.8,8.69
Jan-14,5.69,,9.26,7.46,8.11
Dec-13,4.97,,9.14,5.11,7.81
Nov-13,4.62,,10.04,4.36,7.94
Oct-13,4.36,,12.38,4.26,8.28
Sep-13,4.36,,15.69,4.22,8.8
Aug-13,4.31,,16.43,4.03,9.04
Jul-13,4.47,,16.3,4.34,9.04
Jun-13,4.9,,15.02,4.56,9.07
May-13,5,,12.61,4.79,8.71
Apr-13,4.95,,10.43,4.84,8.15
Mar-13,4.59,,9.35,4.5,7.77
Feb-13,4.54,,9.23,4.59,7.78
Jan-13,4.58,,9.15,4.56,7.75
Dec-12,4.73,3.35,9.8,4.35,8.18
Nov-12,4.46,3.35,9.99,4.43,7.99
Oct-12,3.94,3.03,11.68,4,8.07
Sep-12,3.56,2.71,14.72,3.54,8.35
Aug-12,3.83,2.86,15.82,3.61,8.71
Jul-12,3.6,2.59,15.13,3.54,8.52
Jun-12,3.34,2.54,14.18,3.21,8.44
May-12,3.02,1.94,12.61,3.05,8.14
Apr-12,3.21,1.89,10.94,2.81,8.04
Mar-12,3.71,2.25,10.41,3.09,8.16
Feb-12,4.19,2.46,9.47,3.46,7.76
Jan-12,4.58,2.89,9.62,3.82,8.04
Dec-11,4.59,3.14,9.83,4.18,8.3
Nov-11,4.64,3.35,10.78,4.26,8.62
Oct-11,4.71,3.62,12.85,4.49,8.94
Sep-11,4.84,3.82,15.63,4.71,9.46
Aug-11,5.21,4.2,16.67,4.85,9.77
Jul-11,5.05,4.27,16.14,5.13,9.58
Jun-11,5.21,4.2,14.7,5.2,9.57
May-11,5.21,4.12,12.5,5.04,9.35
Apr-11,5.34,4.05,11.27,5.03,9.02
Mar-11,5.21,3.95,10.43,4.84,8.89
Feb-11,5.77,4.34,10.14,5.29,8.88
Jan-11,5.66,4.37,9.9,5.66,8.74
Dec-10,5.5,4.68,9.98,5.68,8.82
Nov-10,4.6,4.12,10.89,4.55,8.86
Oct-10,4.73,4.05,13.37,4.45,9.27
Sep-10,4.61,3.83,15.63,4.61,9.56
Aug-10,5.37,4.38,16.65,5.06,9.94
Jul-10,5.49,4.44,16.21,5.34,10.04
Jun-10,5.04,4.27,14.86,5.31,9.72
May-10,5.08,4.24,13.12,4.96,9.5
Apr-10,5.12,4.1,11.97,4.91,9.57
Mar-10,6.01,4.7,10.99,5.47,9.7
Feb-10,6.76,5.3,10.69,6.27,9.71
Jan-10,6.93,5.69,10.56,6.98,9.65
Dec-09,5.97,4.66,10.42,6.24,9.1
Nov-09,5.44,4.2,11.48,5.06,9.45
Oct-09,4.82,3.83,11.78,5.04,8.93
Sep-09,3.89,2.98,14.8,4.02,9.35
Aug-09,4.38,3.37,15.61,4.3,9.52
Jul-09,4.68,3.45,15.27,4.47,9.74
Jun-09,4.56,3.38,14.26,4.62,9.53
May-09,4.4,3.23,12.86,4.7,9.42
Apr-09,5.05,3.18,11.68,4.7,9.7
Mar-09,5.69,3.38,11.98,4.92,10.46
Feb-09,6.43,3.7,12.26,5.62,10.98
Jan-09,7.5,4.6,12.49,6.62,11.28
Dec-08,7.86,5.94,12.84,6.9,11.61
Nov-08,7.34,5.23,13.8,6.64,11.72
Oct-08,8.1,5.64,15.45,6.74,12.06
Sep-08,9.13,6.71,18.41,7.81,13.12
Aug-08,10.1,8.21,20.17,8.97,14.19
Jul-08,13.06,10.79,20.77,11.71,15.64
Jun-08,12.11,10.36,18.91,12.41,14.68
May-08,11.35,9.96,16.33,10.97,13.51
Apr-08,10.03,8.87,14.49,10.19,12.63
Mar-08,9.61,8.63,13.13,9.53,12.03
Feb-08,8.96,8.02,12.58,8.87,11.49
Jan-08,8.29,7.38,12.24,8.52,11.2
Dec-07,8.18,6.87,12.34,7.93,11.24
Nov-07,7.87,6.46,13.04,7.28,11.23
Oct-07,7.06,5.78,14.57,7,10.93
Sep-07,6.28,5.3,16.03,6.33,10.92
Aug-07,6.72,5.76,16.71,6.83,11.19
Jul-07,7.51,6.21,16.71,7.03,11.63
Jun-07,7.92,6.62,16.28,7.8,11.81
May-07,8.11,6.75,14.69,7.96,11.51
Apr-07,8.14,6.26,13.31,7.77,11.5
Mar-07,8.42,6.65,12.81,7.64,11.79
Feb-07,8.25,6.8,12.13,8.18,11.22
Jan-07,7.36,5.7,12.17,7.08,11.18
Dec-06,8.23,6.76,12.53,7.57,11.61
Nov-06,7.74,6.71,12.45,7.48,11.05
Oct-06,5.62,5.09,12.51,5.76,10.05
Sep-06,7.21,6.06,15.71,6.27,11.16
Aug-06,7.36,6.55,16.18,7.56,11.2
Jul-06,6.78,5.91,15.72,6.69,10.98
Jun-06,6.92,5.77,15.07,6.69,11.09
May-06,7.63,6.23,14.41,6.89,11.61
Apr-06,7.93,6.37,13.27,7.32,11.57
Mar-06,8.24,6.43,13.17,7.36,12.07
